EmployeeId,Prediction_Label,Risk_Score,Risk_Category,Attrition_Actual,MonthlyIncome,AvgYearsPerCompany,Age,JobSatisfaction
1,1,0.7890195739431048,HIGH RISK (Potential Churn),,2991,7.0,38,2
5,1,0.31289959738492823,HIGH RISK (Potential Churn),,2001,6.666666666666667,40,3
6,1,0.9394709605253636,HIGH RISK (Potential Churn),,2804,0.5,29,2
13,1,0.7016845632756351,HIGH RISK (Potential Churn),,4591,2.75,47,3
19,1,0.5181797649631661,HIGH RISK (Potential Churn),,5206,3.5,25,3
26,1,0.8392069293004736,HIGH RISK (Potential Churn),,3211,5.0,49,1
27,1,0.8341584616254843,HIGH RISK (Potential Churn),,2296,2.0,24,1
30,0,0.2511804665253078,Safe,,19658,6.75,47,3
38,1,0.8047612500604864,HIGH RISK (Potential Churn),,4876,1.3333333333333333,43,2
47,1,0.6023089879540017,HIGH RISK (Potential Churn),,5343,5.0,38,4
48,1,0.7287058478868009,HIGH RISK (Potential Churn),,2064,6.0,30,3
52,0,0.28875894058328416,Safe,,19331,5.4,50,3
53,1,0.4819438854856151,HIGH RISK (Potential Churn),,4724,4.5,34,4
56,1,0.8807974506918221,HIGH RISK (Potential Churn),,2141,3.0,30,2
62,1,0.8297369127940443,HIGH RISK (Potential Churn),,2404,0.5,35,3
66,1,0.840855670370681,HIGH RISK (Potential Churn),,16704,10.5,45,2
67,1,0.37755021426399565,HIGH RISK (Potential Churn),,3482,5.333333333333333,52,4
70,1,0.8165934868520792,HIGH RISK (Potential Churn),,3540,4.5,27,3
72,1,0.9100695746833609,HIGH RISK (Potential Churn),,4789,2.0,49,1
75,0,0.17047849131406376,Safe,,17875,5.8,58,4
76,1,0.7619326941742328,HIGH RISK (Potential Churn),,3978,0.4444444444444444,31,3
79,1,0.5859623201753819,HIGH RISK (Potential Churn),,6583,2.6666666666666665,31,4
80,1,0.7629123484322127,HIGH RISK (Potential Churn),,5433,5.5,34,2
83,1,0.9531034280952916,HIGH RISK (Potential Churn),,2105,1.4,47,3
87,1,0.707842043312394,HIGH RISK (Potential Churn),,6652,1.6,36,4
89,1,0.5591968015580826,HIGH RISK (Potential Churn),,7314,2.333333333333333,46,2
90,1,0.412094979198505,HIGH RISK (Potential Churn),,5087,3.5,42,4
91,1,0.6522464894238561,HIGH RISK (Potential Churn),,3986,7.5,34,4
92,1,0.8300887400785255,HIGH RISK (Potential Churn),,4284,2.6666666666666665,37,1
94,1,0.8850970270931513,HIGH RISK (Potential Churn),,2814,2.0,22,3
96,1,0.8478675411043934,HIGH RISK (Potential Churn),,5373,6.0,29,1
98,1,0.94717407866165,HIGH RISK (Potential Churn),,10448,2.142857142857143,53,1
103,1,0.8820808202465908,HIGH RISK (Potential Churn),,3537,1.3333333333333333,55,2
105,1,0.5372954244364041,HIGH RISK (Potential Churn),,13225,8.333333333333334,46,1
108,1,0.40904451995904056,HIGH RISK (Potential Churn),,4735,2.375,38,4
116,1,0.5983411721959259,HIGH RISK (Potential Churn),,6472,4.5,39,4
118,1,0.6574868539786256,HIGH RISK (Potential Churn),,5294,2.5,30,3
120,1,0.7326904415605894,HIGH RISK (Potential Churn),,3069,11.0,39,3
124,1,0.7293132673273109,HIGH RISK (Potential Churn),,2408,0.5,28,2
125,1,0.947943173250851,HIGH RISK (Potential Churn),,2867,8.0,26,1
130,1,0.43365868190873236,HIGH RISK (Potential Churn),,7879,4.5,44,4
131,1,0.7925023601037393,HIGH RISK (Potential Churn),,8938,4.666666666666667,41,2
132,1,0.9342216957212834,HIGH RISK (Potential Churn),,5399,2.4,45,3
144,1,0.8460600230359197,HIGH RISK (Potential Churn),,4035,4.0,55,3
