EmployeeId,Attrition,AvgYearsPerCompany,MonthlyIncome,JobSatisfaction,LoyaltyRatio,JobInvolvement,MaritalStatus_Single,TotalWorkingYears,MonthlyRate,StockOptionLevel,Age
1,0,7.0,2991,2,0.75,3,False,7,5224,1,38
5,0,6.666666666666667,2001,3,0.23809523809523808,3,False,20,12549,3,40
6,1,0.5,2804,2,0.5,2,False,1,15434,0,29
13,0,2.75,4591,3,0.4166666666666667,3,False,11,24200,1,47
19,0,3.5,5206,3,0.875,4,False,7,4973,2,25
26,0,5.0,3211,1,0.8181818181818182,3,False,10,22102,1,49
27,0,2.0,2296,1,0.3333333333333333,2,False,2,10036,3,24
30,0,6.75,19658,3,0.17857142857142858,3,False,27,5220,1,47
38,0,1.3333333333333333,4876,2,0.6666666666666666,4,False,8,5855,1,43
47,0,5.0,5343,4,0.9090909090909091,3,False,10,5982,1,38
48,0,6.0,2064,3,0.7142857142857143,3,False,6,15428,1,30
52,0,5.4,19331,3,0.03571428571428571,3,False,27,19519,1,50
53,0,4.5,4724,4,0.9,4,False,9,17000,1,34
56,1,3.0,2141,2,0.8571428571428571,2,False,6,5348,1,30
62,0,0.5,2404,3,0.5,3,False,1,16192,1,35
66,1,10.5,16704,2,0.9545454545454546,2,True,21,17119,0,45
67,0,5.333333333333333,3482,4,0.5294117647058824,3,False,16,19788,2,52
70,0,4.5,3540,3,0.9,2,False,9,7018,1,27
72,1,2.0,4789,1,0.2727272727272727,2,False,10,23070,1,49
75,0,5.8,17875,4,0.03333333333333333,3,False,29,11761,1,58
76,0,0.4444444444444444,3978,3,0.4,4,False,4,16031,1,31
79,0,2.6666666666666665,6583,4,0.5555555555555556,3,False,8,20115,1,31
80,0,5.5,5433,2,0.9166666666666666,3,False,11,19332,1,34
83,1,1.4,2105,3,0.25,3,True,7,5411,0,47
87,0,1.6,6652,4,0.6666666666666666,2,False,8,14369,1,36
89,0,2.3333333333333335,7314,2,0.5333333333333333,3,False,14,14011,3,46
90,0,3.5,5087,4,0.0,3,False,14,2900,2,42
91,0,7.5,3986,4,0.9375,2,False,15,11912,1,34
92,0,2.6666666666666665,4284,1,0.29411764705882354,3,False,16,13588,1,37
