EmployeeId,Attrition,AvgYearsPerCompany,MonthlyIncome,Age
1,0,7.0,2991,38
5,0,6.666666666666667,2001,40
6,1,0.5,2804,29
13,1,2.75,4591,47
19,0,3.5,5206,25
26,1,5.0,3211,49
27,1,2.0,2296,24
30,0,6.75,19658,47
38,0,1.3333333333333333,4876,43
47,0,5.0,5343,38
48,0,6.0,2064,30
52,0,5.4,19331,50
53,0,4.5,4724,34
56,1,3.0,2141,30
62,0,0.5,2404,35
66,0,10.5,16704,45
67,0,5.333333333333333,3482,52
70,1,4.5,3540,27
72,1,2.0,4789,49
75,0,5.8,17875,58
76,1,0.4444444444444444,3978,31
79,0,2.6666666666666665,6583,31
80,0,5.5,5433,34
83,1,1.4,2105,47
87,1,1.6,6652,36
89,0,2.3333333333333335,7314,46
90,0,3.5,5087,42
91,0,7.5,3986,34
92,1,2.6666666666666665,4284,37
94,1,2.0,2814,22
96,1,6.0,5373,29
98,1,2.142857142857143,10448,53
103,1,1.3333333333333333,3537,55
105,0,8.333333333333334,13225,46
108,0,2.375,4735,38
116,0,4.5,6472,39
118,0,2.5,5294,30
120,0,11.0,3069,39
124,0,0.5,2408,28
125,1,8.0,2867,26
130,0,4.5,7879,44
131,1,4.666666666666667,8938,41
132,1,2.4,5399,45
144,0,4.0,4035,55
145,0,4.5,5968,33
148,0,1.5,3312,32
151,0,5.0,8620,29
157,1,6.5,6306,56
158,1,8.0,4774,27
159,1,6.0,2148,26
164,0,6.0,2932,34
173,0,2.5,2936,42
183,1,3.0,3445,27
188,0,4.0,6712,34
192,0,10.0,7644,36
193,1,10.0,5042,39
198,1,2.3333333333333335,4393,41
200,0,6.25,10748,45
201,1,9.0,5473,40
202,1,0.8571428571428571,2436,44
209,0,10.666666666666666,11245,50
212,1,2.5,4684,26
220,0,3.0,3907,24
222,0,6.75,16413,49
228,1,5.0,5003,31
231,0,2.4,6513,40
232,1,3.0,5878,32
238,1,0.5,4978,47
242,0,8.0,5747,34
243,0,1.7777777777777777,5467,47
252,1,1.5,9854,28
